Id,ActivityMinute,Calories,Date
1503960366,2016-05-09 00:00:00,0.937680006027222,2016-05-09
1503960366,2016-05-09 00:01:00,0.937680006027222,2016-05-09
1503960366,2016-05-09 00:02:00,2.34419989585876,2016-05-09
1503960366,2016-05-09 00:03:00,2.18792009353638,2016-05-09
1503960366,2016-05-09 00:04:00,2.03164005279541,2016-05-09
1503960366,2016-05-09 00:05:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:06:00,0.937680006027222,2016-05-09
1503960366,2016-05-09 00:07:00,2.18792009353638,2016-05-09
1503960366,2016-05-09 00:08:00,0.937680006027222,2016-05-09
1503960366,2016-05-09 00:09:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:10:00,0.937680006027222,2016-05-09
1503960366,2016-05-09 00:11:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:12:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:13:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:14:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:15:00,2.03164005279541,2016-05-09
1503960366,2016-05-09 00:16:00,2.34419989585876,2016-05-09
1503960366,2016-05-09 00:17:00,1.87536001205444,2016-05-09
1503960366,2016-05-09 00:18:00,2.03164005279541,2016-05-09
1503960366,2016-05-09 00:19:00,0.937680006027222,2016-05-09
1503960366,2016-05-09 00:20:00,2.50047993659973,2016-05-09
1503960366,2016-05-09 00:21:00,0.937680006027222,2016-05-09
1503960366,2016-05-09 00:22:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:23:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:24:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:25:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:26:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:27:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:28:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:29:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:30:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:31:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:32:00,0.7814000248909,2016-05-09
1503960366,2016-05-09 00:33:00,0.7814000248909,2016-05-09
