Id,ActivityMinute,Calories,Date
1624580081,2016-05-12 00:00:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:01:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:02:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:03:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:04:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:05:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:06:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:07:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:08:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:09:00,1.99440002441406,2016-05-12
1624580081,2016-05-12 00:10:00,1.99440002441406,2016-05-12
1624580081,2016-05-12 00:11:00,2.16059994697571,2016-05-12
1624580081,2016-05-12 00:12:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:13:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:14:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:15:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:16:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:17:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:18:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:19:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:20:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:21:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:22:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:23:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:24:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:25:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:26:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:27:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:28:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:29:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:30:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:31:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:32:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:33:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:34:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:35:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:36:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:37:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:38:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:39:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:40:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:41:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:42:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:43:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:44:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:45:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:46:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:47:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:48:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:49:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:50:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:51:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:52:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:53:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:54:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:55:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:56:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:57:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:58:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 00:59:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:00:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:01:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:02:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:03:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:04:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:05:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:06:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:07:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:08:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:09:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:10:00,0.830999970436096,2016-05-12
1624580081,2016-05-12 01:11:00,1.99440002441406,2016-05-12
1624580081,2016-05-12 01:12:00,2.16059994697571,2016-05-12
1624580081,2016-05-12 01:13:00,2.16059994697571,2016-05-12
1624580081,2016-05-12 01:14:00,0.830999970436096,2016-05-12
